

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 13:31:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4745                           ;main.c: 136:     uint8_t z;;main.c: 137:     if (*contador==0){
  4746  0E51  0872               	movf	select@contador,w
  4747  0E52  0084               	movwf	4
  4748  0E53  1383               	bcf	3,7	;select IRP bank0
  4749  0E54  0800               	movf	0,w
  4750  0E55  1D03               	btfss	3,2
  4751  0E56  2E58               	goto	u236_21
  4752  0E57  2E59               	goto	u236_20
  4753  0E58                     u236_21:	
  4754  0E58  2E79               	goto	i1l2015
  4755  0E59                     u236_20:	
  4756  0E59                     i1l2007:	
  4757                           
  4758                           ;main.c: 138:         *contador=*contador+1;
  4759  0E59  0872               	movf	select@contador,w
  4760  0E5A  0084               	movwf	4
  4761  0E5B  0800               	movf	0,w
  4762  0E5C  3E01               	addlw	1
  4763  0E5D  00F7               	movwf	??_select
  4764  0E5E  0872               	movf	select@contador,w
  4765  0E5F  0084               	movwf	4
  4766  0E60  0877               	movf	??_select,w
  4767  0E61  0080               	movwf	0
  4768  0E62                     i1l2009:	
  4769                           
  4770                           ;main.c: 139:         z = mandar>>24;
  4771  0E62  0873               	movf	select@mandar,w
  4772  0E63  00F7               	movwf	??_select
  4773  0E64  0874               	movf	select@mandar+1,w
  4774  0E65  00F8               	movwf	??_select+1
  4775  0E66  0875               	movf	select@mandar+2,w
  4776  0E67  00F9               	movwf	??_select+2
  4777  0E68  0876               	movf	select@mandar+3,w
  4778  0E69  00FA               	movwf	??_select+3
  4779  0E6A  3018               	movlw	24
  4780  0E6B                     u237_25:	
  4781  0E6B  1003               	clrc
  4782  0E6C  0CFA               	rrf	??_select+3,f
  4783  0E6D  0CF9               	rrf	??_select+2,f
  4784  0E6E  0CF8               	rrf	??_select+1,f
  4785  0E6F  0CF7               	rrf	??_select,f
  4786  0E70                     u237_20:	
  4787  0E70  3EFF               	addlw	-1
  4788  0E71  1D03               	skipz
  4789  0E72  2E6B               	goto	u237_25
  4790  0E73  0877               	movf	??_select,w
  4791  0E74  00FB               	movwf	??_select+4
  4792  0E75  087B               	movf	??_select+4,w
  4793  0E76  00FC               	movwf	select@z
  4794  0E77                     i1l2011:	
  4795                           
  4796                           ;main.c: 140:         return z;
  4797  0E77  087C               	movf	select@z,w
  4798  0E78  2ED9               	goto	i1l82
  4799  0E79                     i1l2015:	
  4800                           
  4801                           ;main.c: 142:     if (*contador==1){
  4802  0E79  0872               	movf	select@contador,w
  4803  0E7A  0084               	movwf	4
  4804  0E7B  0300               	decf	0,w
  4805  0E7C  1D03               	btfss	3,2
  4806  0E7D  2E7F               	goto	u238_21
  4807  0E7E  2E80               	goto	u238_20
  4808  0E7F                     u238_21:	
  4809  0E7F  2E9F               	goto	i1l2025
  4810  0E80                     u238_20:	
  4811  0E80                     i1l2017:	
  4812                           
  4813                           ;main.c: 143:         *contador=*contador+1;
  4814  0E80  0872               	movf	select@contador,w
  4815  0E81  0084               	movwf	4
  4816  0E82  0800               	movf	0,w
  4817  0E83  3E01               	addlw	1
  4818  0E84  00F7               	movwf	??_select
  4819  0E85  0872               	movf	select@contador,w
  4820  0E86  0084               	movwf	4
  4821  0E87  0877               	movf	??_select,w
  4822  0E88  0080               	movwf	0
  4823  0E89                     i1l2019:	
  4824                           
  4825                           ;main.c: 144:         z = mandar>>16;
  4826  0E89  0873               	movf	select@mandar,w
  4827  0E8A  00F7               	movwf	??_select
  4828  0E8B  0874               	movf	select@mandar+1,w
  4829  0E8C  00F8               	movwf	??_select+1
  4830  0E8D  0875               	movf	select@mandar+2,w
  4831  0E8E  00F9               	movwf	??_select+2
  4832  0E8F  0876               	movf	select@mandar+3,w
  4833  0E90  00FA               	movwf	??_select+3
  4834  0E91  3010               	movlw	16
  4835  0E92                     u239_25:	
  4836  0E92  1003               	clrc
  4837  0E93  0CFA               	rrf	??_select+3,f
  4838  0E94  0CF9               	rrf	??_select+2,f
  4839  0E95  0CF8               	rrf	??_select+1,f
  4840  0E96  0CF7               	rrf	??_select,f
  4841  0E97                     u239_20:	
  4842  0E97  3EFF               	addlw	-1
  4843  0E98  1D03               	skipz
  4844  0E99  2E92               	goto	u239_25
  4845  0E9A  0877               	movf	??_select,w
  4846  0E9B  00FB               	movwf	??_select+4
  4847  0E9C  087B               	movf	??_select+4,w
  4848  0E9D  00FC               	movwf	select@z
  4849  0E9E  2E77               	goto	i1l2011
  4850  0E9F                     i1l2025:	
  4851                           
  4852                           ;main.c: 147:     if (*contador==2){
  4853  0E9F  0872               	movf	select@contador,w
  4854  0EA0  0084               	movwf	4
  4855  0EA1  3002               	movlw	2
  4856  0EA2  0600               	xorwf	0,w
  4857  0EA3  1D03               	btfss	3,2
  4858  0EA4  2EA6               	goto	u240_21
  4859  0EA5  2EA7               	goto	u240_20
  4860  0EA6                     u240_21:	
  4861  0EA6  2EC6               	goto	i1l2035
  4862  0EA7                     u240_20:	
  4863  0EA7                     i1l2027:	
  4864                           
  4865                           ;main.c: 148:         *contador=*contador+1;
  4866  0EA7  0872               	movf	select@contador,w
  4867  0EA8  0084               	movwf	4
  4868  0EA9  0800               	movf	0,w
  4869  0EAA  3E01               	addlw	1
  4870  0EAB  00F7               	movwf	??_select
  4871  0EAC  0872               	movf	select@contador,w
  4872  0EAD  0084               	movwf	4
  4873  0EAE  0877               	movf	??_select,w
  4874  0EAF  0080               	movwf	0
  4875  0EB0                     i1l2029:	
  4876                           
  4877                           ;main.c: 149:         z = mandar>>8;
  4878  0EB0  0873               	movf	select@mandar,w
  4879  0EB1  00F7               	movwf	??_select
  4880  0EB2  0874               	movf	select@mandar+1,w
  4881  0EB3  00F8               	movwf	??_select+1
  4882  0EB4  0875               	movf	select@mandar+2,w
  4883  0EB5  00F9               	movwf	??_select+2
  4884  0EB6  0876               	movf	select@mandar+3,w
  4885  0EB7  00FA               	movwf	??_select+3
  4886  0EB8  3008               	movlw	8
  4887  0EB9                     u241_25:	
  4888  0EB9  1003               	clrc
  4889  0EBA  0CFA               	rrf	??_select+3,f
  4890  0EBB  0CF9               	rrf	??_select+2,f
  4891  0EBC  0CF8               	rrf	??_select+1,f
  4892  0EBD  0CF7               	rrf	??_select,f
  4893  0EBE                     u241_20:	
  4894  0EBE  3EFF               	addlw	-1
  4895  0EBF  1D03               	skipz
  4896  0EC0  2EB9               	goto	u241_25
  4897  0EC1  0877               	movf	??_select,w
  4898  0EC2  00FB               	movwf	??_select+4
  4899  0EC3  087B               	movf	??_select+4,w
  4900  0EC4  00FC               	movwf	select@z
  4901  0EC5  2E77               	goto	i1l2011
  4902  0EC6                     i1l2035:	
  4903                           
  4904                           ;main.c: 152:     if (*contador==3){
  4905  0EC6  0872               	movf	select@contador,w
  4906  0EC7  0084               	movwf	4
  4907  0EC8  3003               	movlw	3
  4908  0EC9  0600               	xorwf	0,w
  4909  0ECA  1D03               	btfss	3,2
  4910  0ECB  2ECD               	goto	u242_21
  4911  0ECC  2ECE               	goto	u242_20
  4912  0ECD                     u242_21:	
  4913  0ECD  2ED6               	goto	i1l2045
  4914  0ECE                     u242_20:	
  4915  0ECE                     i1l2037:	
  4916                           
  4917                           ;main.c: 153:         *contador=0;
  4918  0ECE  0872               	movf	select@contador,w
  4919  0ECF  0084               	movwf	4
  4920  0ED0  0180               	clrf	0
  4921  0ED1                     i1l2039:	
  4922                           
  4923                           ;main.c: 154:         z = mandar;
  4924  0ED1  0873               	movf	select@mandar,w
  4925  0ED2  00F7               	movwf	??_select
  4926  0ED3  0877               	movf	??_select,w
  4927  0ED4  00FC               	movwf	select@z
  4928  0ED5  2E77               	goto	i1l2011
  4929  0ED6                     i1l2045:	
  4930                           
  4931                           ;main.c: 157:     return *contador;
  4932  0ED6  0872               	movf	select@contador,w
  4933  0ED7  0084               	movwf	4
  4934  0ED8  0800               	movf	0,w
  4935  0ED9                     i1l82:	
  4936  0ED9  0008               	return
  4937  0EDA                     __end_of_select:	
  4938  007E                     btemp	set	126	;btemp
  4939  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     67      73
    BANK1            80     31      39
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    select@contador	PTR unsigned char  size(1) Largest target is 1
		 -> contador(BANK0[1]), 

    int_distance@v3	PTR unsigned char  size(1) Largest target is 1
		 -> u1(BANK0[1]), 

    int_distance@v2	PTR unsigned char  size(1) Largest target is 1
		 -> d1(BANK0[1]), 

    int_distance@v1	PTR unsigned char  size(1) Largest target is 1
		 -> c1(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_select

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_lcd_setup
    _lcd_setup->_lcd_command
    _int_distance->___fltol
    ___xxtofl->___wmul
    ___fltol->___flsub
    ___flsub->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_int_distance
    _int_distance->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10399
                                             28 BANK1      3     3      0
                            ___fldiv
                            ___fltol
                           ___xxtofl
                       _int_distance
                              _setup
                              _tRead
 ---------------------------------------------------------------------------------
 (1) _tRead                                               10     8      2     139
                                              7 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      44
                     _I2C_Slave_Init
                          _lcd_setup
                             _tSetup
 ---------------------------------------------------------------------------------
 (2) _tSetup                                               3     3      0       0
                                              7 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                             10 BANK0      2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              7 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _int_distance                                        23    16      7    7012
                                              5 BANK1     23    16      7
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                             13 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              7 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                             61 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             53 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              7 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1881
                                             27 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0     748
                                              0 BANK0      7     7      0
                             _select
 ---------------------------------------------------------------------------------
 (5) _select                                              14     7      7     748
                                              0 COMMON    13     6      7
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub (ARG)
       ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___xxtofl
     ___wmul (ARG)
   _int_distance
     ___fldiv
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub
       ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub (ARG)
         ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
   _setup
     _I2C_Slave_Init
