

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 12:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5199 ;; Auto vars:     Size  Location     Type
  5200 ;;		None
  5201 ;; Return value:  Size  Location     Type
  5202 ;;                  1    wreg      void 
  5203 ;; Registers used:
  5204 ;;		wreg, status,2, status,0, pclath, cstack
  5205 ;; Tracked objects:
  5206 ;;		On entry : 0/0
  5207 ;;		On exit  : 0/0
  5208 ;;		Unchanged: 0/0
  5209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5210 ;;      Params:         0       0       0       0       0
  5211 ;;      Locals:         0       0       0       0       0
  5212 ;;      Temps:          0       0       0       0       0
  5213 ;;      Totals:         0       0       0       0       0
  5214 ;;Total ram usage:        0 bytes
  5215 ;; Hardware stack levels used:    1
  5216 ;; Hardware stack levels required when called:    1
  5217 ;; This function calls:
  5218 ;;		_I2C_Master_Wait
  5219 ;; This function is called by:
  5220 ;;		_main
  5221 ;; This function uses a non-reentrant model
  5222 ;;
  5223                           
  5224                           
  5225                           ;psect for function _I2C_Master_Stop
  5226  0BC1                     _I2C_Master_Stop:	
  5227  0BC1                     l2162:	
  5228                           ;incstack = 0
  5229                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  5230                           
  5231                           
  5232                           ;I2C.c: 57:     I2C_Master_Wait();
  5233  0BC1  120A  158A  23CA  120A  158A  	fcall	_I2C_Master_Wait
  5234  0BC6                     l2164:	
  5235                           
  5236                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  5237  0BC6  1683               	bsf	3,5	;RP0=1, select bank1
  5238  0BC7  1303               	bcf	3,6	;RP1=0, select bank1
  5239  0BC8  1511               	bsf	17,2	;volatile
  5240  0BC9                     l135:	
  5241  0BC9  0008               	return
  5242  0BCA                     __end_of_I2C_Master_Stop:	
  5243                           
  5244                           	psect	text18
  5245  0BB8                     __ptext18:	
  5246 ;; *************** function _I2C_Master_Start *****************
  5247 ;; Defined at:
  5248 ;;		line 39 in file "I2C.c"
  5249 ;; Parameters:    Size  Location     Type
  5250 ;;		None
  5251 ;; Auto vars:     Size  Location     Type
  5252 ;;		None
  5253 ;; Return value:  Size  Location     Type
  5254 ;;                  1    wreg      void 
  5255 ;; Registers used:
  5256 ;;		wreg, status,2, status,0, pclath, cstack
  5257 ;; Tracked objects:
  5258 ;;		On entry : 0/0
  5259 ;;		On exit  : 0/0
  5260 ;;		Unchanged: 0/0
  5261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5262 ;;      Params:         0       0       0       0       0
  5263 ;;      Locals:         0       0       0       0       0
  5264 ;;      Temps:          0       0       0       0       0
  5265 ;;      Totals:         0       0       0       0       0
  5266 ;;Total ram usage:        0 bytes
  5267 ;; Hardware stack levels used:    1
  5268 ;; Hardware stack levels required when called:    1
  5269 ;; This function calls:
  5270 ;;		_I2C_Master_Wait
  5271 ;; This function is called by:
  5272 ;;		_main
  5273 ;; This function uses a non-reentrant model
  5274 ;;
  5275                           
  5276                           
  5277                           ;psect for function _I2C_Master_Start
  5278  0BB8                     _I2C_Master_Start:	
  5279  0BB8                     l2138:	
  5280                           ;incstack = 0
  5281                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  5282                           
  5283                           
  5284                           ;I2C.c: 41:     I2C_Master_Wait();
  5285  0BB8  120A  158A  23CA  120A  158A  	fcall	_I2C_Master_Wait
  5286  0BBD                     l2140:	
  5287                           
  5288                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  5289  0BBD  1683               	bsf	3,5	;RP0=1, select bank1
  5290  0BBE  1303               	bcf	3,6	;RP1=0, select bank1
  5291  0BBF  1411               	bsf	17,0	;volatile
  5292  0BC0                     l129:	
  5293  0BC0  0008               	return
  5294  0BC1                     __end_of_I2C_Master_Start:	
  5295                           
  5296                           	psect	text19
  5297  0CAF                     __ptext19:	
  5298 ;; *************** function _I2C_Master_Read *****************
  5299 ;; Defined at:
  5300 ;;		line 74 in file "I2C.c"
  5301 ;; Parameters:    Size  Location     Type
  5302 ;;  a               2    0[COMMON] unsigned short 
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;  temp            2    4[COMMON] unsigned short 
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  2    0[COMMON] unsigned short 
  5307 ;; Registers used:
  5308 ;;		wreg, status,2, status,0, pclath, cstack
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5314 ;;      Params:         2       0       0       0       0
  5315 ;;      Locals:         2       0       0       0       0
  5316 ;;      Temps:          2       0       0       0       0
  5317 ;;      Totals:         6       0       0       0       0
  5318 ;;Total ram usage:        6 bytes
  5319 ;; Hardware stack levels used:    1
  5320 ;; Hardware stack levels required when called:    1
  5321 ;; This function calls:
  5322 ;;		_I2C_Master_Wait
  5323 ;; This function is called by:
  5324 ;;		_main
  5325 ;; This function uses a non-reentrant model
  5326 ;;
  5327                           
  5328                           
  5329                           ;psect for function _I2C_Master_Read
  5330  0CAF                     _I2C_Master_Read:	
  5331  0CAF                     l2146:	
  5332                           ;incstack = 0
  5333                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  5334                           
  5335                           
  5336                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  5337  0CAF  120A  158A  23CA  120A  158A  	fcall	_I2C_Master_Wait
  5338  0CB4                     l2148:	
  5339                           
  5340                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  5341  0CB4  1683               	bsf	3,5	;RP0=1, select bank1
  5342  0CB5  1303               	bcf	3,6	;RP1=0, select bank1
  5343  0CB6  1591               	bsf	17,3	;volatile
  5344                           
  5345                           ;I2C.c: 79:     I2C_Master_Wait();
  5346  0CB7  120A  158A  23CA  120A  158A  	fcall	_I2C_Master_Wait
  5347  0CBC                     l2150:	
  5348                           
  5349                           ;I2C.c: 80:     temp = SSPBUF;
  5350  0CBC  1283               	bcf	3,5	;RP0=0, select bank0
  5351  0CBD  1303               	bcf	3,6	;RP1=0, select bank0
  5352  0CBE  0813               	movf	19,w	;volatile
  5353  0CBF  00F2               	movwf	??_I2C_Master_Read
  5354  0CC0  01F3               	clrf	??_I2C_Master_Read+1
  5355  0CC1  0872               	movf	??_I2C_Master_Read,w
  5356  0CC2  00F4               	movwf	I2C_Master_Read@temp
  5357  0CC3  0873               	movf	??_I2C_Master_Read+1,w
  5358  0CC4  00F5               	movwf	I2C_Master_Read@temp+1
  5359  0CC5                     l2152:	
  5360                           
  5361                           ;I2C.c: 81:     I2C_Master_Wait();
  5362  0CC5  120A  158A  23CA  120A  158A  	fcall	_I2C_Master_Wait
  5363  0CCA                     l2154:	
  5364                           
  5365                           ;I2C.c: 82:     if(a == 1){
  5366  0CCA  0370               	decf	I2C_Master_Read@a,w
  5367  0CCB  0471               	iorwf	I2C_Master_Read@a+1,w
  5368  0CCC  1D03               	btfss	3,2
  5369  0CCD  2CCF               	goto	u2401
  5370  0CCE  2CD0               	goto	u2400
  5371  0CCF                     u2401:	
  5372  0CCF  2CD4               	goto	l141
  5373  0CD0                     u2400:	
  5374  0CD0                     l2156:	
  5375                           
  5376                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  5377  0CD0  1683               	bsf	3,5	;RP0=1, select bank1
  5378  0CD1  1303               	bcf	3,6	;RP1=0, select bank1
  5379  0CD2  1291               	bcf	17,5	;volatile
  5380                           
  5381                           ;I2C.c: 84:     }else{
  5382  0CD3  2CD7               	goto	l142
  5383  0CD4                     l141:	
  5384                           
  5385                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  5386  0CD4  1683               	bsf	3,5	;RP0=1, select bank1
  5387  0CD5  1303               	bcf	3,6	;RP1=0, select bank1
  5388  0CD6  1691               	bsf	17,5	;volatile
  5389  0CD7                     l142:	
  5390                           ;I2C.c: 86:     }
  5391                           
  5392                           
  5393                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  5394  0CD7  1611               	bsf	17,4	;volatile
  5395  0CD8                     l2158:	
  5396                           
  5397                           ;I2C.c: 88:     return temp;
  5398  0CD8  0875               	movf	I2C_Master_Read@temp+1,w
  5399  0CD9  00F1               	movwf	?_I2C_Master_Read+1
  5400  0CDA  0874               	movf	I2C_Master_Read@temp,w
  5401  0CDB  00F0               	movwf	?_I2C_Master_Read
  5402  0CDC                     l143:	
  5403  0CDC  0008               	return
  5404  0CDD                     __end_of_I2C_Master_Read:	
  5405                           
  5406                           	psect	text20
  5407  0BCA                     __ptext20:	
  5408 ;; *************** function _I2C_Master_Wait *****************
  5409 ;; Defined at:
  5410 ;;		line 32 in file "I2C.c"
  5411 ;; Parameters:    Size  Location     Type
  5412 ;;		None
  5413 ;; Auto vars:     Size  Location     Type
  5414 ;;		None
  5415 ;; Return value:  Size  Location     Type
  5416 ;;                  1    wreg      void 
  5417 ;; Registers used:
  5418 ;;		wreg, status,2
  5419 ;; Tracked objects:
  5420 ;;		On entry : 0/0
  5421 ;;		On exit  : 0/0
  5422 ;;		Unchanged: 0/0
  5423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5424 ;;      Params:         0       0       0       0       0
  5425 ;;      Locals:         0       0       0       0       0
  5426 ;;      Temps:          0       0       0       0       0
  5427 ;;      Totals:         0       0       0       0       0
  5428 ;;Total ram usage:        0 bytes
  5429 ;; Hardware stack levels used:    1
  5430 ;; This function calls:
  5431 ;;		Nothing
  5432 ;; This function is called by:
  5433 ;;		_I2C_Master_Start
  5434 ;;		_I2C_Master_Stop
  5435 ;;		_I2C_Master_Write
  5436 ;;		_I2C_Master_Read
  5437 ;;		_I2C_Master_RepeatedStart
  5438 ;; This function uses a non-reentrant model
  5439 ;;
  5440                           
  5441                           
  5442                           ;psect for function _I2C_Master_Wait
  5443  0BCA                     _I2C_Master_Wait:	
  5444  0BCA                     l1860:	
  5445                           ;incstack = 0
  5446                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5447                           
  5448  0BCA                     l123:	
  5449                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5450                           
  5451  0BCA  1683               	bsf	3,5	;RP0=1, select bank1
  5452  0BCB  1303               	bcf	3,6	;RP1=0, select bank1
  5453  0BCC  1914               	btfsc	20,2	;volatile
  5454  0BCD  2BCF               	goto	u1791
  5455  0BCE  2BD0               	goto	u1790
  5456  0BCF                     u1791:	
  5457  0BCF  2BCA               	goto	l123
  5458  0BD0                     u1790:	
  5459  0BD0                     l1862:	
  5460  0BD0  0811               	movf	17,w	;volatile
  5461  0BD1  391F               	andlw	31
  5462  0BD2  1D03               	btfss	3,2
  5463  0BD3  2BD5               	goto	u1801
  5464  0BD4  2BD6               	goto	u1800
  5465  0BD5                     u1801:	
  5466  0BD5  2BCA               	goto	l123
  5467  0BD6                     u1800:	
  5468  0BD6                     l126:	
  5469  0BD6  0008               	return
  5470  0BD7                     __end_of_I2C_Master_Wait:	
  5471  007E                     btemp	set	126	;btemp
  5472  007E                     wtemp0	set	126


Data Sizes:
    Strings     44
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     63      80
    BANK1            80      0       7
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@string	PTR unsigned char  size(1) Largest target is 13
		 -> STR_8(CODE[11]), STR_7(CODE[2]), STR_6(CODE[8]), STR_5(CODE[2]), 
		 -> STR_4(CODE[6]), STR_3(CODE[2]), STR_2(CODE[13]), STR_1(CODE[4]), 

    int_str@v3	PTR unsigned char  size(1) Largest target is 1
		 -> u1(BANK0[1]), 

    int_str@v2	PTR unsigned char  size(1) Largest target is 1
		 -> d1(BANK0[1]), 

    int_str@v1	PTR unsigned char  size(1) Largest target is 1
		 -> c1(BANK0[1]), 


Critical Paths under _main in COMMON

    _lcd_setup->_lcd_command
    _I2C_Master_Init->___lldiv
    _lcd_wstring->_lcd_wchar
    _lcd_cursor->_lcd_command
    _int_str->___xxtofl
    ___xxtofl->___wmul
    ___fltol->___xxtofl
    ___flsub->___xxtofl

Critical Paths under _main in BANK0

    _main->_int_str
    _setup->_I2C_Master_Init
    _int_str->___fltol
    ___fltol->___flsub
    ___flsub->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   12084
                                             55 BANK0      8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _int_str
                        _lcd_command
                         _lcd_cursor
                          _lcd_wchar
                        _lcd_wstring
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                          _lcd_setup
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0     376
                                              3 COMMON     3     3      0
                          _lcd_wchar
 ---------------------------------------------------------------------------------
 (2) _lcd_wchar                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           4     3      1     772
                                              3 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _int_str                                             23    16      7    9783
                                             32 BANK0     23    16      7
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     854
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    2068
