

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:39:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
           _celdaRead (ARG)
         ___xxtofl
           ___wmul (ARG)
           _celdaRead (ARG)
         _celdaRead
   _weight
     ___fldiv
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
         ___wmul (ARG)
         _celdaRead (ARG)
       _celdaRead (ARG)
     ___flsub
       ___fladd
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
             _celdaRead (ARG)
           _celdaRead (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
           _celdaRead (ARG)
         _celdaRead (ARG)
       ___fldiv (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
         _celdaRead (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
             ___wmul (ARG)
             _celdaRead (ARG)
           _celdaRead (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
           _celdaRead (ARG)
         _celdaRead (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           ___wmul (ARG)
           _celdaRead (ARG)
         _celdaRead (ARG)
       ___flsub (ARG)
         ___fladd
           ___flmul (ARG)
             __Umul8_16
             ___xxtofl (ARG)
               ___wmul (ARG)
               _celdaRead (ARG)
             _celdaRead (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
             _celdaRead (ARG)
           _celdaRead (ARG)
         ___fldiv (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
           _celdaRead (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
         _celdaRead (ARG)
       _celdaRead (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
       _celdaRead (ARG)

 _isr (ROOT)
   _select

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      5      15       9       21.9%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4F      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B9      12        0.0%
ABS                  0      0      B9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 15 11:39:07 2020

            ___fldiv@aexp 0042              ___fldiv@bexp 0041                         _z 0065  
            ___fldiv@sign 003A               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l20 07C8                        l21 07F7                        l13 12D9  
                      _BF 04A0                        l16 0786                        l26 0A01  
                      l19 078B                        _b1 0075                        _c1 0073  
                      _d1 0072                        _m1 0074                        _u1 0071  
     ___wmul@multiplicand 002B       __Umul8_16@word_mpld 002F                       l110 12A8  
                     l104 0B48                       l114 0FFF                       l223 1206  
                     l311 1251                       l309 1239                       l502 1340  
                     l505 1355                       l602 1507                       l606 15F2  
                     l710 0580                       l623 1706                       l615 17FF  
                     l608 15C0                       l704 04D2                       l633 175F  
                     l627 1738                       l483 13FC                       l644 17EB  
                     l636 17C0                       l660 077B                       l645 17FF  
                     l750 08F1                       l742 08C9                       l486 1468  
                     l495 1355                       l487 1481                       l736 0884  
                     l680 075F                       l648 122A                       l738 091B  
                     l682 076F                       l674 06ED                       l658 05FB  
                     l755 1268                       l757 127A                       l749 08E5  
                     l698 059E                       _GIE 005F              __CFG_CPD$OFF 0000  
                     _isr 1356                       fsr0 0004                       indf 0000  
            ___flmul@aexp 00A1              ___flmul@bexp 00A6              ___flmul@sign 00A0  
            ___flmul@temp 00AB              ___flmul@prod 00A7              __CFG_LVP$OFF 0000  
            ___fltol@exp1 00C7                      l3001 0A02                      l3011 0B30  
                    l3003 0A07                      l2301 05BB                      l3005 0A11  
                    l2311 05D3                      l2303 05C3                      l3007 0ACE  
                    l2161 087C                      l2401 06F7                      l2321 05E8  
                    l2313 05D9                      l2305 05C4                      l3009 0B2B  
                    l2171 08A7                      l2163 088C                      l2155 0863  
                    l2411 0735                      l2403 0705                      l2331 060F  
                    l2323 05F0                      l2315 05DD                      l2307 05C6  
                    l2181 08DB                      l2173 08AE                      l2157 0868  
                    l2421 0765                      l2413 0743                      l2405 0709  
                    l2333 0613                      l2325 05F1                      l2317 05DE  
                    l2309 05CE                      l2191 090E                      l2183 08DF  
                    l2175 08B2                      l2167 0895                      l2159 086C  
                    l2423 0769                      l2415 0752                      l2407 0722  
                    l2351 0654                      l2343 062A                      l2319 05E3  
                    l2327 05F3                      l2271 141C                      l2263 13DE  
                    l2601 14E3                      l1801 1314                      l2193 0912  
                    l2185 08E9                      l2177 08C0                      l2169 089A  
                    l2425 076B                      l2417 0756                      l2409 0728  
                    l2361 0672                      l2353 0656                      l2345 063C  
                    l2329 0603                      l2337 061C                      l2273 1440  
                    l2265 13F4                      l2603 14E9                      l2611 14FD  
                    l2195 0913                      l2187 08F3                      l2179 08D0  
                    l2419 075E                      l2355 065B                      l2363 067B  
                    l2371 06A0                      l2347 0644                      l2339 0621  
                    l2291 05A6                      l2275 1444                      l2267 1410  
                    l2701 16F8                      l2621 151F                      l2613 150F  
                    l2605 14EE                      l2189 0909                      l2381 06BD  
                    l2373 06A6                      l2365 068D                      l2357 066D  
                    l2349 064C                      l2293 05AC                      l2277 147E  
                    l2269 1418                      l2711 1731                      l2703 1710  
                    l2631 1543                      l2623 1523                      l2615 1513  
                    l2607 14F8                      l1815 1335                      l1807 131C  
                    l2391 06D2                      l2383 06BE                      l2375 06AE  
                    l2367 068E                      l2359 0671                      l2295 05B0  
                    l2279 1480                      l2721 1747                      l2713 1735  
                    l2705 1717                      l2641 156D                      l2633 154D  
                    l2625 152B                      l2617 1517                      l2609 14FB  
                    l2561 1262                      l2801 00C3                      l1817 1345  
                    l1809 132E                      l2393 06D6                      l2385 06C7  
                    l2377 06B0                      l2369 069C                      l2297 05B1  
                    l2289 059F                      l2731 175B                      l2715 173D  
                    l2723 1749                      l2651 159E                      l2643 1573  
                    l2635 1555                      l2627 1535                      l2619 151B  
                    l2571 148B                      l2563 1271                      l2555 1255  
                    l2811 0108                      l2803 00C8                      l1819 134A  
                    l2395 06EA                      l2379 06B9                      l2387 06CD  
                    l2299 05B6                      l2741 1780                      l2717 1740  
                    l2709 1722                      l2725 174F                      l2661 15D8  
                    l2653 15C4                      l2645 157D                      l2637 155B  
                    l2629 153D                      l2581 14A9                      l2573 1495  
                    l2565 1276                      l2557 1257                      l2821 0215  
                    l2813 013D                      l1781 07CD                      l2389 06D1  
                    l2751 17DC                      l2743 17BC                      l2735 1766  
                    l2727 1751                      l2719 1742                      l2663 15E6  
                    l2655 15CD                      l2639 1565                      l2647 1585  
                    l2591 14C9                      l2583 14B3                      l2575 149B  
                    l2559 125E                      l2831 02BC                      l2823 0224  
                    l2815 016D                      l2807 00D3                      l1791 12F0  
                    l1775 0791                      l1767 077C                      l2911 093A  
                    l2903 091C                      l2399 06F2                      l2761 17FC  
                    l2753 17DD                      l2745 17C6                      l2737 176C  
                    l2729 1755                      l2681 1632                      l2673 1606  
                    l2657 15CF                      l2665 15EA                      l2649 1587  
                    l2593 14CF                      l2585 14B6                      l2577 149E  
                    l2569 1482                      l2841 03C8                      l2833 02E1  
                    l2825 023A                      l2817 01B5                      l2809 00EB  
                    l1793 1305                      l1785 12DA                      l1777 07AA  
                    l1769 078A                      l2913 0942                      l2905 0939  
                    l2755 17E1                      l2747 17CB                      l2739 177C  
                    l2683 1634                      l2675 161F                      l2667 15F6  
                    l2691 1650                      l2659 15D5                      l2595 14D0  
                    l2579 14A4                      l2587 14B8                      l2851 0484  
                    l2843 0406                      l2835 0316                      l2827 026F  
                    l2819 01E5                      l2771 005C                      l2763 0040  
                    l1795 1306                      l1787 12E7                      l1779 07BE  
                    l2915 09EF                      l2931 12C2                      l2923 12A9  
                    l2941 11FC                      l2757 17E5                      l2749 17D5  
                    l2693 1668                      l2685 163A                      l2677 1623  
                    l2669 15FB                      l2597 14DA                      l2589 14C2  
                    l2861 04A6                      l2853 048A                      l2845 044E  
                    l2837 0363                      l2829 0287                      l2781 007F  
                    l2773 0063                      l2765 0049                      l1797 130E  
