

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 15:38:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  7118  0B6A  2B6C               	goto	u295_21
  7119  0B6B  2B6D               	goto	u295_20
  7120  0B6C                     u295_21:	
  7121  0B6C  2B76               	goto	i1l2703
  7122  0B6D                     u295_20:	
  7123  0B6D                     i1l2701:	
  7124                           
  7125                           ;main.c: 137:             enviar_dato(b4);
  7126  0B6D  1683               	bsf	3,5	;RP0=1, select bank1
  7127  0B6E  1303               	bcf	3,6	;RP1=0, select bank1
  7128  0B6F  0831               	movf	_b4^(0+128),w
  7129  0B70  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  7130                           
  7131                           ;main.c: 138:         }else if(solicitud == 13){
  7132  0B75  2B94               	goto	i1l151
  7133  0B76                     i1l2703:	
  7134  0B76  300D               	movlw	13
  7135  0B77  0674               	xorwf	_solicitud,w
  7136  0B78  1D03               	btfss	3,2
  7137  0B79  2B7B               	goto	u296_21
  7138  0B7A  2B7C               	goto	u296_20
  7139  0B7B                     u296_21:	
  7140  0B7B  2B85               	goto	i1l2707
  7141  0B7C                     u296_20:	
  7142  0B7C                     i1l2705:	
  7143                           
  7144                           ;main.c: 139:             enviar_dato(c4);
  7145  0B7C  1683               	bsf	3,5	;RP0=1, select bank1
  7146  0B7D  1303               	bcf	3,6	;RP1=0, select bank1
  7147  0B7E  0830               	movf	_c4^(0+128),w
  7148  0B7F  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  7149                           
  7150                           ;main.c: 140:         }else if(solicitud == 14){
  7151  0B84  2B94               	goto	i1l151
  7152  0B85                     i1l2707:	
  7153  0B85  300E               	movlw	14
  7154  0B86  0674               	xorwf	_solicitud,w
  7155  0B87  1D03               	btfss	3,2
  7156  0B88  2B8A               	goto	u297_21
  7157  0B89  2B8B               	goto	u297_20
  7158  0B8A                     u297_21:	
  7159  0B8A  2B94               	goto	i1l145
  7160  0B8B                     u297_20:	
  7161  0B8B                     i1l2709:	
  7162                           
  7163                           ;main.c: 141:             enviar_dato(d4);
  7164  0B8B  1683               	bsf	3,5	;RP0=1, select bank1
  7165  0B8C  1303               	bcf	3,6	;RP1=0, select bank1
  7166  0B8D  082F               	movf	_d4^(0+128),w
  7167  0B8E  160A  118A  26F5  120A  158A  	fcall	_enviar_dato
  7168  0B93  2B94               	goto	i1l151
  7169  0B94                     i1l145:	
  7170  0B94                     i1l151:	
  7171  0B94  0879               	movf	??_isr+2,w
  7172  0B95  008A               	movwf	10
  7173  0B96  0E78               	swapf	(??_isr+1)^(0+4294967168),w
  7174  0B97  0083               	movwf	3
  7175  0B98  0EFE               	swapf	btemp,f
  7176  0B99  0E7E               	swapf	btemp,w
  7177  0B9A  0009               	retfie
  7178  0B9B                     __end_of_isr:	
  7179                           
  7180                           	psect	intentry
  7181  0004                     __pintentry:	
  7182                           ;incstack = 0
  7183                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  7184                           
  7185  0004                     interrupt_function:	
  7186  007E                     saved_w	set	btemp
  7187  0004  00FE               	movwf	btemp
  7188  0005  0E03               	swapf	3,w
  7189  0006  00F8               	movwf	??_isr+1
  7190  0007  080A               	movf	10,w
  7191  0008  00F9               	movwf	??_isr+2
  7192  0009  120A  158A  2AB2   	ljmp	_isr
  7193                           
  7194                           	psect	text23
  7195  16F5                     __ptext23:	
  7196 ;; *************** function _enviar_dato *****************
  7197 ;; Defined at:
  7198 ;;		line 63 in file "UART.c"
  7199 ;; Parameters:    Size  Location     Type
  7200 ;;  dato            1    wreg     unsigned char 
  7201 ;; Auto vars:     Size  Location     Type
  7202 ;;  dato            1    1[COMMON] unsigned char 
  7203 ;; Return value:  Size  Location     Type
  7204 ;;                  1    wreg      void 
  7205 ;; Registers used:
  7206 ;;		wreg
  7207 ;; Tracked objects:
  7208 ;;		On entry : 0/0
  7209 ;;		On exit  : 0/0
  7210 ;;		Unchanged: 0/0
  7211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7212 ;;      Params:         0       0       0       0       0
  7213 ;;      Locals:         1       0       0       0       0
  7214 ;;      Temps:          1       0       0       0       0
  7215 ;;      Totals:         2       0       0       0       0
  7216 ;;Total ram usage:        2 bytes
  7217 ;; Hardware stack levels used:    1
  7218 ;; This function calls:
  7219 ;;		Nothing
  7220 ;; This function is called by:
  7221 ;;		_isr
  7222 ;; This function uses a non-reentrant model
  7223 ;;
  7224                           
  7225                           
  7226                           ;psect for function _enviar_dato
  7227  16F5                     _enviar_dato:	
  7228                           
  7229                           ;incstack = 0
  7230                           ; Regs used in _enviar_dato: [wreg]
  7231                           ;enviar_dato@dato stored from wreg
  7232  16F5  00F6               	movwf	enviar_dato@dato
  7233  16F6                     i1l2555:	
  7234  16F6                     i1l322:	
  7235                           ;UART.c: 64:     while (TXSTAbits.TRMT == 0){}
  7236                           
  7237  16F6  1683               	bsf	3,5	;RP0=1, select bank1
  7238  16F7  1303               	bcf	3,6	;RP1=0, select bank1
  7239  16F8  1C98               	btfss	24,1	;volatile
  7240  16F9  2EFB               	goto	u279_21
  7241  16FA  2EFC               	goto	u279_20
  7242  16FB                     u279_21:	
  7243  16FB  2EF6               	goto	i1l322
  7244  16FC                     u279_20:	
  7245  16FC                     i1l2557:	
  7246                           
  7247                           ;UART.c: 65:     TXREG = dato;
  7248  16FC  0876               	movf	enviar_dato@dato,w
  7249  16FD  1283               	bcf	3,5	;RP0=0, select bank0
  7250  16FE  1303               	bcf	3,6	;RP1=0, select bank0
  7251  16FF  0099               	movwf	25	;volatile
  7252                           
  7253                           ;UART.c: 66:     _delay((unsigned long)((1)*(4000000/4000.0)));
  7254  1700  30C7               	movlw	199
  7255  1701  00F5               	movwf	??_enviar_dato
  7256  1702                     u430_27:	
  7257  1702  2F03               	nop2
  7258  1703  0BF5               	decfsz	??_enviar_dato,f
  7259  1704  2F02               	goto	u430_27
  7260  1705  2F06               	nop2
  7261  1706  2F07               	nop2
  7262  1707                     i1l325:	
  7263  1707  0008               	return
  7264  1708                     __end_of_enviar_dato:	
  7265  007E                     btemp	set	126	;btemp
  7266  007E                     wtemp0	set	126


Data Sizes:
    Strings     63
    Constant    0
    Data        6
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     76      80
    BANK1            80      0      33
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@string	PTR unsigned char  size(1) Largest target is 15
		 -> STR_11(CODE[3]), STR_10(CODE[2]), STR_9(CODE[11]), STR_8(CODE[2]), 
		 -> STR_7(CODE[8]), STR_6(CODE[3]), STR_5(CODE[6]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[13]), STR_1(CODE[15]), 

    int_str@v3	PTR unsigned char  size(1) Largest target is 1
		 -> u1(BANK0[1]), 

    int_str@v2	PTR unsigned char  size(1) Largest target is 1
		 -> d1(BANK0[1]), 

    int_str@v1	PTR unsigned char  size(1) Largest target is 1
		 -> c1(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_enviar_dato

Critical Paths under _main in BANK0

    _main->_int_str
    _setup->_I2C_Master_Init
    _lcd_setup->_lcd_command
    _I2C_Master_Init->___lldiv
    _lcd_wstring->_lcd_wchar
    _lcd_cursor->_lcd_command
    _int_str->___fltol
    ___xxtofl->___wmul
    ___fltol->___flsub
    ___flsub->___fldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   17827
                                             68 BANK0      8     8      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _int_str
                        _lcd_command
                         _lcd_cursor
                          _lcd_wchar
                        _lcd_wstring
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1212
                    _I2C_Master_Init
                        _USART_setup
                          _lcd_setup
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      31
                                              3 BANK0      2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _USART_setup                                          5     0      5     639
                                              0 BANK0      5     0      5
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0     557
                                              3 BANK0      3     3      0
                          _lcd_wchar
 ---------------------------------------------------------------------------------
 (2) _lcd_wchar                                            3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           4     3      1     934
                                              3 BANK0      4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _int_str                                             23    16      7   11546
                                             45 BANK0     23    16      7
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     854
                                              6 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    2476
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     837
                                             34 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    4267
                                             26 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2337
                                              0 BANK0     26    18      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1741
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2    1775
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
